incident_id,sensor_id,sensor_type,model_number,location_info_x,location_info_y,layout_time,collect_time
296,387,SoilNutSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
297,388,PHSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
298,389,HeatFluxSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
299,390,TemSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
300,391,HumiditySensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
301,392,ConductSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
302,393,SoilNutSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
303,394,PHSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
304,395,HeatFluxSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
305,396,TemSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
306,397,HumiditySensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
307,398,ConductSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
308,399,SoilNutSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
309,400,PHSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
310,401,HeatFluxSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
311,402,TemSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
312,403,HumiditySensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
313,404,ConductSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
314,405,SoilNutSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
315,406,PHSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
316,407,HeatFluxSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
317,408,TemSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
318,409,HumiditySensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
319,410,ConductSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
320,411,SoilNutSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
321,412,PHSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
322,413,HeatFluxSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
323,414,TemSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
324,415,HumiditySensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
325,416,ConductSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
326,417,SoilNutSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
327,418,PHSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
328,419,HeatFluxSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
329,420,TemSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
330,421,HumiditySensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
331,422,ConductSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
332,423,SoilNutSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
333,424,PHSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
334,425,HeatFluxSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
335,426,TemSensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
336,427,HumiditySensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
337,428,ConductSensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
338,429,SoilNutSensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
339,430,PHSensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
340,431,HeatFluxSensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
341,432,TemSensor,12072bda12072bda,87.300094,44.213429,202406072033,202406072033
342,433,HumiditySensor,12072bda12072bda,87.300094,44.213429,202406072033,202406072033
343,434,ConductSensor,12072bda12072bda,87.300094,44.213429,202406072033,202406072033
344,435,SoilNutSensor,12072bda12072bda,87.300094,44.213429,202406072033,202406072033
345,436,PHSensor,12072bda12072bda,87.300094,44.213429,202406072033,202406072033
346,437,HeatFluxSensor,12072bda12072bda,87.300094,44.213429,202406072033,202406072033
347,438,TemSensor,4d726f694d726f69,87.300105,44.213557,202406072033,202406072033
348,439,HumiditySensor,4d726f694d726f69,87.300105,44.213557,202406072033,202406072033
349,440,ConductSensor,4d726f694d726f69,87.300105,44.213557,202406072033,202406072033
350,441,SoilNutSensor,4d726f694d726f69,87.300105,44.213557,202406072033,202406072033
351,442,PHSensor,4d726f694d726f69,87.300105,44.213557,202406072033,202406072033
352,443,HeatFluxSensor,4d726f694d726f69,87.300105,44.213557,202406072033,202406072033
353,444,TemSensor,689ff853689ff853,87.299988,44.213527,202406072033,202406072033
354,445,HumiditySensor,689ff853689ff853,87.299988,44.213527,202406072033,202406072033
355,446,ConductSensor,689ff853689ff853,87.299988,44.213527,202406072033,202406072033
356,447,SoilNutSensor,689ff853689ff853,87.299988,44.213527,202406072033,202406072033
357,448,PHSensor,689ff853689ff853,87.299988,44.213527,202406072033,202406072033
358,449,HeatFluxSensor,689ff853689ff853,87.299988,44.213527,202406072033,202406072033
359,450,TemSensor,1201752e1201752e,87.299926,44.213458,202406072033,202406072033
360,451,HumiditySensor,1201752e1201752e,87.299926,44.213458,202406072033,202406072033
361,452,ConductSensor,1201752e1201752e,87.299926,44.213458,202406072033,202406072033
362,453,SoilNutSensor,1201752e1201752e,87.299926,44.213458,202406072033,202406072033
363,454,PHSensor,1201752e1201752e,87.299926,44.213458,202406072033,202406072033
364,455,HeatFluxSensor,1201752e1201752e,87.299926,44.213458,202406072033,202406072033
365,456,TemSensor,45848c8945848c89,87.30029,44.213541,202406072033,202406072033
366,457,HumiditySensor,45848c8945848c89,87.30029,44.213541,202406072033,202406072033
367,458,ConductSensor,45848c8945848c89,87.30029,44.213541,202406072033,202406072033
368,459,SoilNutSensor,45848c8945848c89,87.30029,44.213541,202406072033,202406072033
369,460,PHSensor,45848c8945848c89,87.30029,44.213541,202406072033,202406072033
370,461,HeatFluxSensor,45848c8945848c89,87.30029,44.213541,202406072033,202406072033
371,462,TemSensor,77c2c9d977c2c9d9,87.29992,44.213529,202406072033,202406072033
372,463,HumiditySensor,77c2c9d977c2c9d9,87.29992,44.213529,202406072033,202406072033
373,464,ConductSensor,77c2c9d977c2c9d9,87.29992,44.213529,202406072033,202406072033
374,465,SoilNutSensor,77c2c9d977c2c9d9,87.29992,44.213529,202406072033,202406072033
375,466,PHSensor,77c2c9d977c2c9d9,87.29992,44.213529,202406072033,202406072033
376,467,HeatFluxSensor,77c2c9d977c2c9d9,87.29992,44.213529,202406072033,202406072033
377,468,TemSensor,4854e48a4854e48a,87.300151,44.213406,202406072034,202406072033
378,469,HumiditySensor,4854e48a4854e48a,87.300151,44.213406,202406072034,202406072033
379,470,ConductSensor,4854e48a4854e48a,87.300151,44.213406,202406072034,202406072033
380,471,SoilNutSensor,4854e48a4854e48a,87.300151,44.213406,202406072034,202406072033
381,472,PHSensor,4854e48a4854e48a,87.300151,44.213406,202406072034,202406072033
382,473,HeatFluxSensor,4854e48a4854e48a,87.300151,44.213406,202406072034,202406072033
383,474,TemSensor,3.33E+15,87.300088,44.213378,202406072034,202406072033
384,475,HumiditySensor,3.33E+15,87.300088,44.213378,202406072034,202406072033
385,476,ConductSensor,3.33E+15,87.300088,44.213378,202406072034,202406072033
386,477,SoilNutSensor,3.33E+15,87.300088,44.213378,202406072034,202406072033
387,478,PHSensor,3.33E+15,87.300088,44.213378,202406072034,202406072033
388,479,HeatFluxSensor,3.33E+15,87.300088,44.213378,202406072034,202406072033
389,480,TemSensor,5f8cb0445f8cb044,87.300047,44.213513,202406072034,202406072033
390,481,HumiditySensor,5f8cb0445f8cb044,87.300047,44.213513,202406072034,202406072033
391,482,ConductSensor,5f8cb0445f8cb044,87.300047,44.213513,202406072034,202406072033
392,483,SoilNutSensor,5f8cb0445f8cb044,87.300047,44.213513,202406072034,202406072033
393,484,PHSensor,5f8cb0445f8cb044,87.300047,44.213513,202406072034,202406072033
394,485,HeatFluxSensor,5f8cb0445f8cb044,87.300047,44.213513,202406072034,202406072033
395,486,TemSensor,53e961f453e961f4,87.299894,44.213619,202406072034,202406072033
396,487,HumiditySensor,53e961f453e961f4,87.299894,44.213619,202406072034,202406072033
397,488,ConductSensor,53e961f453e961f4,87.299894,44.213619,202406072034,202406072033
398,489,SoilNutSensor,53e961f453e961f4,87.299894,44.213619,202406072034,202406072033
399,490,PHSensor,53e961f453e961f4,87.299894,44.213619,202406072034,202406072033
400,491,HeatFluxSensor,53e961f453e961f4,87.299894,44.213619,202406072034,202406072033
401,492,TemSensor,0dd6d40c0dd6d40c,87.300118,44.213402,202406072034,202406072033
402,493,HumiditySensor,0dd6d40c0dd6d40c,87.300118,44.213402,202406072034,202406072033
403,494,ConductSensor,0dd6d40c0dd6d40c,87.300118,44.213402,202406072034,202406072033
404,495,SoilNutSensor,0dd6d40c0dd6d40c,87.300118,44.213402,202406072034,202406072033
405,496,PHSensor,0dd6d40c0dd6d40c,87.300118,44.213402,202406072034,202406072033
406,497,HeatFluxSensor,0dd6d40c0dd6d40c,87.300118,44.213402,202406072034,202406072033
407,498,TemSensor,35a617bf35a617bf,87.300061,44.213419,202406072034,202406072033
408,499,HumiditySensor,35a617bf35a617bf,87.300061,44.213419,202406072034,202406072033
409,500,ConductSensor,35a617bf35a617bf,87.300061,44.213419,202406072034,202406072033
410,501,SoilNutSensor,35a617bf35a617bf,87.300061,44.213419,202406072034,202406072033
411,502,PHSensor,35a617bf35a617bf,87.300061,44.213419,202406072034,202406072033
412,503,HeatFluxSensor,35a617bf35a617bf,87.300061,44.213419,202406072034,202406072033
413,504,TemSensor,6ee608076ee60807,87.300169,44.213505,202406072034,202406072033
414,505,HumiditySensor,6ee608076ee60807,87.300169,44.213505,202406072034,202406072033
415,506,ConductSensor,6ee608076ee60807,87.300169,44.213505,202406072034,202406072033
416,507,SoilNutSensor,6ee608076ee60807,87.300169,44.213505,202406072034,202406072033
417,508,PHSensor,6ee608076ee60807,87.300169,44.213505,202406072034,202406072033
418,509,HeatFluxSensor,6ee608076ee60807,87.300169,44.213505,202406072034,202406072033
419,510,TemSensor,2620250f2620250f,87.299858,44.213574,202406072034,202406072033
420,511,HumiditySensor,2620250f2620250f,87.299858,44.213574,202406072034,202406072033
421,512,ConductSensor,2620250f2620250f,87.299858,44.213574,202406072034,202406072033
422,513,SoilNutSensor,2620250f2620250f,87.299858,44.213574,202406072034,202406072033
423,514,PHSensor,2620250f2620250f,87.299858,44.213574,202406072034,202406072033
424,515,HeatFluxSensor,2620250f2620250f,87.299858,44.213574,202406072034,202406072033
425,516,TemSensor,4d4e6ded4d4e6ded,87.300063,44.213501,202406072034,202406072033
426,517,HumiditySensor,4d4e6ded4d4e6ded,87.300063,44.213501,202406072034,202406072033
427,518,ConductSensor,4d4e6ded4d4e6ded,87.300063,44.213501,202406072034,202406072033
428,519,SoilNutSensor,4d4e6ded4d4e6ded,87.300063,44.213501,202406072034,202406072033
429,520,PHSensor,4d4e6ded4d4e6ded,87.300063,44.213501,202406072034,202406072033
430,521,HeatFluxSensor,4d4e6ded4d4e6ded,87.300063,44.213501,202406072034,202406072033
431,522,TemSensor,436c9ec8436c9ec8,87.30004,44.213419,202406072034,202406072033
432,523,HumiditySensor,436c9ec8436c9ec8,87.30004,44.213419,202406072034,202406072033
433,524,ConductSensor,436c9ec8436c9ec8,87.30004,44.213419,202406072034,202406072033
434,525,SoilNutSensor,436c9ec8436c9ec8,87.30004,44.213419,202406072034,202406072033
435,526,PHSensor,436c9ec8436c9ec8,87.30004,44.213419,202406072034,202406072033
436,527,HeatFluxSensor,436c9ec8436c9ec8,87.30004,44.213419,202406072034,202406072033
437,528,TemSensor,52fc255a52fc255a,87.299944,44.213428,202406072034,202406072033
438,529,HumiditySensor,52fc255a52fc255a,87.299944,44.213428,202406072034,202406072033
439,530,ConductSensor,52fc255a52fc255a,87.299944,44.213428,202406072034,202406072033
440,531,SoilNutSensor,52fc255a52fc255a,87.299944,44.213428,202406072034,202406072033
441,532,PHSensor,52fc255a52fc255a,87.299944,44.213428,202406072034,202406072033
442,533,HeatFluxSensor,52fc255a52fc255a,87.299944,44.213428,202406072034,202406072033
443,534,TemSensor,2d898a422d898a42,87.300141,44.213608,202406072034,202406072033
444,535,HumiditySensor,2d898a422d898a42,87.300141,44.213608,202406072034,202406072033
445,536,ConductSensor,2d898a422d898a42,87.300141,44.213608,202406072034,202406072033
446,537,SoilNutSensor,2d898a422d898a42,87.300141,44.213608,202406072034,202406072033
447,538,PHSensor,2d898a422d898a42,87.300141,44.213608,202406072034,202406072033
448,539,HeatFluxSensor,2d898a422d898a42,87.300141,44.213608,202406072034,202406072033
449,540,TemSensor,4b829efb4b829efb,87.300259,44.21337,202406072034,202406072033
450,541,HumiditySensor,4b829efb4b829efb,87.300259,44.21337,202406072034,202406072033
451,542,ConductSensor,4b829efb4b829efb,87.300259,44.21337,202406072034,202406072033
452,543,SoilNutSensor,4b829efb4b829efb,87.300259,44.21337,202406072034,202406072033
453,544,PHSensor,4b829efb4b829efb,87.300259,44.21337,202406072034,202406072033
454,545,HeatFluxSensor,4b829efb4b829efb,87.300259,44.21337,202406072034,202406072033
455,546,TemSensor,2ea7b9882ea7b988,87.299975,44.213418,202406072034,202406072033
456,547,HumiditySensor,2ea7b9882ea7b988,87.299975,44.213418,202406072034,202406072033
457,548,ConductSensor,2ea7b9882ea7b988,87.299975,44.213418,202406072034,202406072033
458,549,SoilNutSensor,2ea7b9882ea7b988,87.299975,44.213418,202406072034,202406072033
459,550,PHSensor,2ea7b9882ea7b988,87.299975,44.213418,202406072034,202406072033
460,551,HeatFluxSensor,2ea7b9882ea7b988,87.299975,44.213418,202406072034,202406072033
461,552,TemSensor,47093f0e47093f0e,87.299841,44.213451,202406072034,202406072033
462,553,HumiditySensor,47093f0e47093f0e,87.299841,44.213451,202406072034,202406072033
463,554,ConductSensor,47093f0e47093f0e,87.299841,44.213451,202406072034,202406072033
464,555,SoilNutSensor,47093f0e47093f0e,87.299841,44.213451,202406072034,202406072033
465,556,PHSensor,47093f0e47093f0e,87.299841,44.213451,202406072034,202406072033
466,557,HeatFluxSensor,47093f0e47093f0e,87.299841,44.213451,202406072034,202406072033
467,558,TemSensor,3a254d243a254d24,87.300137,44.213508,202406072034,202406072033
468,559,HumiditySensor,3a254d243a254d24,87.300137,44.213508,202406072034,202406072033
469,560,ConductSensor,3a254d243a254d24,87.300137,44.213508,202406072034,202406072033
470,561,SoilNutSensor,3a254d243a254d24,87.300137,44.213508,202406072034,202406072033
471,562,PHSensor,3a254d243a254d24,87.300137,44.213508,202406072034,202406072033
472,563,HeatFluxSensor,3a254d243a254d24,87.300137,44.213508,202406072034,202406072033
473,564,TemSensor,1b0164a61b0164a6,87.30001,44.21344,202406072034,202406072033
474,565,HumiditySensor,1b0164a61b0164a6,87.30001,44.21344,202406072034,202406072033
475,566,ConductSensor,1b0164a61b0164a6,87.30001,44.21344,202406072034,202406072033
476,567,SoilNutSensor,1b0164a61b0164a6,87.30001,44.21344,202406072034,202406072033
477,568,PHSensor,1b0164a61b0164a6,87.30001,44.21344,202406072034,202406072033
478,569,HeatFluxSensor,1b0164a61b0164a6,87.30001,44.21344,202406072034,202406072033
479,570,TemSensor,da001013da001013,87.299893,44.213433,202406072034,202406072033
480,571,HumiditySensor,da001013da001013,87.299893,44.213433,202406072034,202406072033
481,572,ConductSensor,da001013da001013,87.299893,44.213433,202406072034,202406072033
482,573,SoilNutSensor,da001013da001013,87.299893,44.213433,202406072034,202406072033
483,574,PHSensor,da001013da001013,87.299893,44.213433,202406072034,202406072033
484,575,HeatFluxSensor,da001013da001013,87.299893,44.213433,202406072034,202406072033
485,576,TemSensor,0c0ab3c50c0ab3c5,87.300186,44.213382,202406072034,202406072033
486,577,HumiditySensor,0c0ab3c50c0ab3c5,87.300186,44.213382,202406072034,202406072033
487,578,ConductSensor,0c0ab3c50c0ab3c5,87.300186,44.213382,202406072034,202406072033
488,579,SoilNutSensor,0c0ab3c50c0ab3c5,87.300186,44.213382,202406072034,202406072033
489,580,PHSensor,0c0ab3c50c0ab3c5,87.300186,44.213382,202406072034,202406072033
490,581,HeatFluxSensor,0c0ab3c50c0ab3c5,87.300186,44.213382,202406072034,202406072033
491,582,TemSensor,2610f4472610f447,87.30001,44.213404,202406072034,202406072033
492,583,HumiditySensor,2610f4472610f447,87.30001,44.213404,202406072034,202406072033
493,584,ConductSensor,2610f4472610f447,87.30001,44.213404,202406072034,202406072033
494,585,SoilNutSensor,2610f4472610f447,87.30001,44.213404,202406072034,202406072033
495,586,PHSensor,2610f4472610f447,87.30001,44.213404,202406072034,202406072033
496,587,HeatFluxSensor,2610f4472610f447,87.30001,44.213404,202406072034,202406072033
497,588,TemSensor,1f83336c1f83336c,87.300185,44.213428,202406072034,202406072033
498,589,HumiditySensor,1f83336c1f83336c,87.300185,44.213428,202406072034,202406072033
499,590,ConductSensor,1f83336c1f83336c,87.300185,44.213428,202406072034,202406072033
500,591,SoilNutSensor,1f83336c1f83336c,87.300185,44.213428,202406072034,202406072033
501,592,PHSensor,1f83336c1f83336c,87.300185,44.213428,202406072034,202406072033
502,593,HeatFluxSensor,1f83336c1f83336c,87.300185,44.213428,202406072034,202406072033
503,594,TemSensor,49ed74ef49ed74ef,87.300189,44.213591,202406072034,202406072033
504,595,HumiditySensor,49ed74ef49ed74ef,87.300189,44.213591,202406072034,202406072033
505,596,ConductSensor,49ed74ef49ed74ef,87.300189,44.213591,202406072034,202406072033
506,597,SoilNutSensor,49ed74ef49ed74ef,87.300189,44.213591,202406072034,202406072033
507,598,PHSensor,49ed74ef49ed74ef,87.300189,44.213591,202406072034,202406072033
508,599,HeatFluxSensor,49ed74ef49ed74ef,87.300189,44.213591,202406072034,202406072033
509,600,TemSensor,3c991d403c991d40,87.299833,44.213611,202406072034,202406072033
510,601,HumiditySensor,3c991d403c991d40,87.299833,44.213611,202406072034,202406072033
511,602,ConductSensor,3c991d403c991d40,87.299833,44.213611,202406072034,202406072033
512,603,SoilNutSensor,3c991d403c991d40,87.299833,44.213611,202406072034,202406072033
513,604,PHSensor,3c991d403c991d40,87.299833,44.213611,202406072034,202406072033
514,605,HeatFluxSensor,3c991d403c991d40,87.299833,44.213611,202406072034,202406072033
515,606,TemSensor,14926eec14926eec,87.299922,44.213605,202406072034,202406072033
516,607,HumiditySensor,14926eec14926eec,87.299922,44.213605,202406072034,202406072033
517,608,ConductSensor,14926eec14926eec,87.299922,44.213605,202406072034,202406072033
518,609,SoilNutSensor,14926eec14926eec,87.299922,44.213605,202406072034,202406072033
519,610,PHSensor,14926eec14926eec,87.299922,44.213605,202406072034,202406072033
520,611,HeatFluxSensor,14926eec14926eec,87.299922,44.213605,202406072034,202406072033
521,612,TemSensor,1f7d19341f7d1934,87.300276,44.213423,202406072034,202406072033
522,613,HumiditySensor,1f7d19341f7d1934,87.300276,44.213423,202406072034,202406072033
523,614,ConductSensor,1f7d19341f7d1934,87.300276,44.213423,202406072034,202406072033
524,615,SoilNutSensor,1f7d19341f7d1934,87.300276,44.213423,202406072034,202406072033
525,616,PHSensor,1f7d19341f7d1934,87.300276,44.213423,202406072034,202406072033
526,617,HeatFluxSensor,1f7d19341f7d1934,87.300276,44.213423,202406072034,202406072033
527,618,TemSensor,17ecd9b617ecd9b6,87.300208,44.213404,202406072034,202406072033
528,619,HumiditySensor,17ecd9b617ecd9b6,87.300208,44.213404,202406072034,202406072033
529,620,ConductSensor,17ecd9b617ecd9b6,87.300208,44.213404,202406072034,202406072033
530,621,SoilNutSensor,17ecd9b617ecd9b6,87.300208,44.213404,202406072034,202406072033
531,622,PHSensor,17ecd9b617ecd9b6,87.300208,44.213404,202406072034,202406072033
532,623,HeatFluxSensor,17ecd9b617ecd9b6,87.300208,44.213404,202406072034,202406072033
533,624,TemSensor,da000237da000237,87.300235,44.213592,202406072034,202406072033
534,625,HumiditySensor,da000237da000237,87.300235,44.213592,202406072034,202406072033
535,626,ConductSensor,da000237da000237,87.300235,44.213592,202406072034,202406072033
536,627,SoilNutSensor,da000237da000237,87.300235,44.213592,202406072034,202406072033
537,628,PHSensor,da000237da000237,87.300235,44.213592,202406072034,202406072033
538,629,HeatFluxSensor,da000237da000237,87.300235,44.213592,202406072034,202406072033
539,630,TemSensor,da001011da001011,87.300319,44.21359,202406072135,202406072134
540,631,HumiditySensor,da001011da001011,87.300319,44.21359,202406072135,202406072134
541,632,ConductSensor,da001011da001011,87.300319,44.21359,202406072135,202406072134
542,633,SoilNutSensor,da001011da001011,87.300319,44.21359,202406072135,202406072134
543,634,PHSensor,da001011da001011,87.300319,44.21359,202406072135,202406072134
544,635,HeatFluxSensor,da001011da001011,87.300319,44.21359,202406072135,202406072134
545,636,TemSensor,07aca79807aca798,87.300059,44.21351,202406072337,202406072336
546,637,HumiditySensor,07aca79807aca798,87.300059,44.21351,202406072337,202406072336
547,638,ConductSensor,07aca79807aca798,87.300059,44.21351,202406072337,202406072336
548,639,SoilNutSensor,07aca79807aca798,87.300059,44.21351,202406072337,202406072336
549,640,PHSensor,07aca79807aca798,87.300059,44.21351,202406072337,202406072336
550,641,HeatFluxSensor,07aca79807aca798,87.300059,44.21351,202406072337,202406072336
551,643,TemSensor,4bd052c04bd052c0,87.300261,44.2234,202408021557,202408021557
552,644,HumiditySensor,4bd052c04bd052c0,87.300261,44.2234,202408021557,202408021557
553,645,ConductSensor,4bd052c04bd052c0,87.300261,44.2234,202408021557,202408021557
554,646,SoilNutSensor,4bd052c04bd052c0,87.300261,44.2234,202408021557,202408021557
555,647,PHSensor,4bd052c04bd052c0,87.300261,44.2234,202408021557,202408021557
556,648,HeatFluxSensor,4bd052c04bd052c0,87.300261,44.2234,202408021557,202408021557
557,649,TemSensor,351e7e64351e7e64,87.30624,44.2182,202408021557,202408021557
558,650,HumiditySensor,351e7e64351e7e64,87.30624,44.2182,202408021557,202408021557
559,651,ConductSensor,351e7e64351e7e64,87.30624,44.2182,202408021557,202408021557
560,652,SoilNutSensor,351e7e64351e7e64,87.30624,44.2182,202408021557,202408021557
561,653,PHSensor,351e7e64351e7e64,87.30624,44.2182,202408021557,202408021557
562,654,HeatFluxSensor,351e7e64351e7e64,87.30624,44.2182,202408021557,202408021557
563,655,TemSensor,39e9a94939e9a949,87.3062,44.218,202408021557,202408021557
564,656,HumiditySensor,39e9a94939e9a949,87.3062,44.218,202408021557,202408021557
565,657,ConductSensor,39e9a94939e9a949,87.3062,44.218,202408021557,202408021557
566,658,SoilNutSensor,39e9a94939e9a949,87.3062,44.218,202408021557,202408021557
567,659,PHSensor,39e9a94939e9a949,87.3062,44.218,202408021557,202408021557
568,660,HeatFluxSensor,39e9a94939e9a949,87.3062,44.218,202408021557,202408021557
569,661,TemSensor,251a2ec7251a2ec7,87.300204,44.213551,202408021757,202408021757
570,662,HumiditySensor,251a2ec7251a2ec7,87.300204,44.213551,202408021757,202408021757
571,663,ConductSensor,251a2ec7251a2ec7,87.300204,44.213551,202408021757,202408021757
572,664,SoilNutSensor,251a2ec7251a2ec7,87.300204,44.213551,202408021757,202408021757
573,665,PHSensor,251a2ec7251a2ec7,87.300204,44.213551,202408021757,202408021757
574,666,HeatFluxSensor,251a2ec7251a2ec7,87.300204,44.213551,202408021757,202408021757
575,667,SporeSensor,1211230001,86.30562,45.21853,202407071937,202407071937
576,668,InsectSensor,1120230009,86.30562,45.21853,202407060217,202407060217
577,669,TemSensor,354e6089354e6089,87.30622,44.2181,202409031541,202409031540
578,670,HumiditySensor,354e6089354e6089,87.30622,44.2181,202409031541,202409031540
579,671,ConductSensor,354e6089354e6089,87.30622,44.2181,202409031541,202409031540
580,672,SoilNutSensor,354e6089354e6089,87.30622,44.2181,202409031541,202409031540
581,673,PHSensor,354e6089354e6089,87.30622,44.2181,202409031541,202409031540
582,674,HeatFluxSensor,354e6089354e6089,87.30622,44.2181,202409031541,202409031540
