treatment,1.5m*2.05m,total_boll_count(Including Open and Unopened Bolls),number_of_open_cotton_bolls,number_of_unopened_bolls,seed_cotton_weight(kg)(Fiber + Seed)(Rounded to 2 Decimal Places),lint_cotton_weight(kg)(Cotton Fiber)(Rounded to 2 Decimal Places),number_of_plants,Lint_cotton_yield (kg/Hectare),lint_cotton_yield_average(kg/Hectare),lint_cotton_yield(kg/mu),lint_cotton_yield_average(kg/mu),seed_cotton_yield(kg/Hectare),seed_cotton_yield_average(kg/Hectare),seed_cotton_yield(kg/mu),seed_cotton_yield_average(kg/mu) 
Z1,Quadrat1(1-1),669,628,41,3.34,1.52,74,4943.09,4487.80,329.54,299.19,10861.79,9756.10,724.12,650.41
Z1,Quadrat2(1-2),604,591,13,3.00,1.36,57,4422.76,,294.85,,9756.10,,650.41,
Z1,Quadrat3(1-3),602,544,58,2.66,1.26,84,4097.56,,273.17,,8650.41,,576.69,
Z2,Quadrat1(2-1),573,548,25,3.04,1.42,75,4617.89,4531.17,307.86,302.08,9886.18,9712.74,659.08,647.52
Z2,Quadrat2(2-2),559,544,15,3.06,1.44,76,4682.93,,312.20,,9951.22,,663.41,
Z2,Quadrat3(2-3),565,541,24,2.86,1.32,74,4292.68,,286.18,,9300.81,,620.05,
Z3,Quadrat1(3-1),459,435,24,2.02,0.96,72,3121.95,3273.71,208.13,218.25,6569.11,6872.63,437.94,458.18
Z3,Quadrat2(3-2),521,474,47,2.40,1.08,84,3512.20,,234.15,,7804.88,,520.33,
Z3,Quadrat3(3-3),487,468,19,1.92,0.98,63,3186.99,,212.47,,6243.90,,416.26,
Z4,Quadrat1(4-1),506,499,7,2.38,1.12,87,3642.28,3620.60,242.82,241.37,7739.84,7848.24,515.99,523.22
Z4,Quadrat2(4-2),531,513,18,2.56,1.18,82,3837.40,,255.83,,8325.20,,555.01,
Z4,Quadrat3(4-3),486,473,13,2.30,1.04,66,3382.11,,225.47,,7479.67,,498.64,
Z5,Quadrat1(5-1),479,463,16,2.32,1.10,65,3577.24,3447.15,238.48,229.81,7544.72,7414.63,502.98,494.31
Z5,Quadrat2(5-2),502,480,22,2.28,1.04,66,3382.11,,225.47,,7414.63,,494.31,
Z5,Quadrat3(5-3),512,500,12,2.24,1.04,70,3382.11,,225.47,,7284.55,,485.64,
Z6,Quadrat1(6-1),598,562,36,2.84,1.28,76,4162.60,3989.16,277.51,265.94,9235.77,8628.73,615.72,575.25
Z6,Quadrat2(6-2),516,496,20,2.48,1.18,79,3837.40,,255.83,,8065.04,,537.67,
Z6,Quadrat3(6-3),583,548,35,2.64,1.22,67,3967.48,,264.50,,8585.37,,572.36,
M6,Quadrat1(6-1),435,427,8,2.20,1.02,63,3317.07,3208.67,221.14,213.91,7154.47,6699.19,476.96,446.61
M6,Quadrat2(6-2),417,406,11,2.10,1.04,67,3382.11,,225.47,,6829.27,,455.28,
M6,Quadrat3(6-3),363,362,1,1.88,0.90,76,2926.83,,195.12,,6113.82,,407.59,
M1,Quadrat1(1-1),540,523,17,2.74,1.26,69,4097.56,3403.79,273.17,226.92,8910.57,7566.40,594.04,504.43
M1,Quadrat2(1-2),477,464,13,2.20,0.96,57,3121.95,,208.13,,7154.47,,476.96,
M1,Quadrat3(1-3),443,436,7,2.04,0.92,60,2991.87,,199.46,,6634.15,,442.28,
M2,Quadrat1(2-1),372,356,16,1.66,0.76,61,2471.54,3165.31,164.77,211.02,5398.37,6829.27,359.89,455.28
M2,Quadrat2(2-2),355,335,20,1.96,0.92,73,2991.87,,199.46,,6373.98,,424.93,
M2,Quadrat3(2-3),580,556,24,2.68,1.24,71,4032.52,,268.83,,8715.45,,581.03,
M3,Quadrat1(3-1),490,470,20,2.60,1.28,77,4162.60,4249.32,277.51,283.29,8455.28,9062.33,563.69,604.16
M3,Quadrat2(3-2),558,551,7,2.76,1.26,69,4097.56,,273.17,,8975.61,,598.37,
M3,Quadrat3(3-3),513,504,9,3.00,1.38,76,4487.80,,299.19,,9756.10,,650.41,
M4,Quadrat1(4-1),512,480,32,2.28,1.00,61,3252.03,3165.31,216.80,211.02,7414.63,7089.43,494.31,472.63
M4,Quadrat2(4-2),488,473,15,2.18,0.98,63,3186.99,,212.47,,7089.43,,472.63,
M4,Quadrat3(4-3),452,436,16,2.08,0.94,61,3056.91,,203.79,,6764.23,,450.95,
M5,Quadrat1(5-1),578,575,3,2.98,1.36,83,4422.76,3382.11,294.85,225.47,9691.06,8542.01,646.07,569.47
M5,Quadrat2(5-2),675,671,4,2.56,0.64,75,2081.30,,138.75,,8325.20,,555.01,
M5,Quadrat3(5-3),458,451,7,2.34,1.12,50,3642.28,,242.82,,7609.76,,507.32,
L1,Quadrat1(1-1),238,225,13,1.38,0.62,18,3024.39,3447.15,201.63,229.81,6731.71,7544.72,448.78,502.98
L1,Quadrat2(1-2),399,394,5,2.20,1.02,32,4975.61,,331.71,,10731.71,,715.45,
L1,Quadrat3(1-3),254,161,93,1.06,0.48,12,2341.46,,156.10,,5170.73,,344.72,
L2,Quadrat1(2-1),438,398,40,2.00,0.88,29,4292.68,4032.52,286.18,268.83,9756.10,8943.09,650.41,596.21
L2,Quadrat2(2-2),458,418,40,2.02,0.94,36,4585.37,,305.69,,9853.66,,656.91,
L2,Quadrat3(2-3),324,300,24,1.48,0.66,21,3219.51,,214.63,,7219.51,,481.30,
L3,Quadrat1(3-1),424,410,14,2.26,0.98,41,4780.49,3739.84,318.70,249.32,11024.39,8422.76,734.96,561.52
L3,Quadrat2(3-2),256,251,5,1.16,0.52,33,2536.59,,169.11,,5658.54,,377.24,
L3,Quadrat3(3-3),257,253,4,1.76,0.80,50,3902.44,,260.16,,8585.37,,572.36,
L4,Quadrat1(4-1),313,304,9,1.66,0.78,43,3804.88,4162.60,253.66,277.51,8097.56,8943.09,539.84,596.21
L4,Quadrat2(4-2),374,368,6,2.08,0.94,45,4585.37,,305.69,,10146.34,,676.42,
L4,Quadrat3(4-3),334,323,11,1.76,0.84,36,4097.56,,273.17,,8585.37,,572.36,
L5,Quadrat1(5-1),407,389,18,2.56,1.18,47,5756.10,4260.16,383.74,284.01,12487.80,9398.37,832.52,626.56
L5,Quadrat2(5-2),268,264,4,1.86,0.84,29,4097.56,,273.17,,9073.17,,604.88,
L5,Quadrat3(5-3),601,579,22,1.36,0.60,48,2926.83,,195.12,,6634.15,,442.28,
T1,Quadrat1(1-1),389,374,15,2.00,0.96,39,4682.93,5078.05,312.20,338.54,9756.10,9951.22,650.41,632.41
T1,Quadrat2(1-2),438,373,65,2.08,1.04,52,5073.17,,338.21,,10146.34,,676.42,
T1,Quadrat3(1-3),416,376,40,1.75,1.13,47,5478.05,,365.20,,8556.22,,570.41,
T2,Quadrat1(2-1),404,382,22,1.78,0.80,47,3902.44,3954.88,260.16,263.66,8832.93,8959.15,588.86,597.28
T2,Quadrat2(2-2),400,377,23,1.76,0.76,50,3707.32,,247.15,,8585.37,,572.36,
T2,Quadrat3(2-3),402,379,23,1.94,0.87,49,4254.88,,283.66,,9459.15,,630.61,
T3,Quadrat1(3-1),461,400,61,2.32,1.12,47,5463.41,5025.61,364.23,335.04,10117.07,9687.80,674.47,645.85
T3,Quadrat2(3-2),382,339,43,1.98,0.92,50,4487.80,,299.19,,9658.54,,643.90,
T3,Quadrat3(3-3),423,370,52,1.91,1.05,48,5125.61,,341.71,,9287.80,,619.19,
Tw,Quadrat1(4-1),355,336,19,1.62,0.74,61,3609.76,3465.85,240.65,231.06,7902.44,7519.51,526.83,501.30
Tw,Quadrat2(4-2),249,247,2,1.34,0.64,42,3121.95,,208.13,,6836.59,,455.77,
Tw,Quadrat3(4-3),302,293,12,1.60,0.75,53,3665.85,,244.39,,7819.51,,521.30,
Dt,Quadrat1(5-1),222,222,0,0.88,0.38,43,1853.66,1903.66,123.58,126.91,4292.68,4595.12,286.18,306.34
Dt,Quadrat2(5-2),195,195,0,0.84,0.38,40,1853.66,,123.58,,4097.56,,273.17,
Dt,Quadrat3(5-3),210,209,0,1.11,0.41,43,2003.66,,133.58,,5395.12,,359.67,
